faceoff_ID,video,start_frame,end_frame,type
162,video_FACEOFF_000495.mp4,435,795,close
163,video_FACEOFF_000496.mp4,40,420,far
164,video_FACEOFF_000497.mp4,0,85,close
165,video_FACEOFF_000500.mp4,0,60,far
166,video_FACEOFF_000501.mp4,0,20,far
167,video_FACEOFF_000504.mp4,40,50,far
168,video_FACEOFF_000506.mp4,280,355,close
169,video_FACEOFF_000509.mp4,300,425,close
170,video_FACEOFF_000510.mp4,315,440,far
171,video_FACEOFF_000511.mp4,80,180,far
172,video_FACEOFF_000512.mp4,0,40,far
173,video_FACEOFF_000516.mp4,270,360,far
174,video_FACEOFF_000517.mp4,165,270,far
175,video_FACEOFF_000520.mp4,55,120,far
176,video_FACEOFF_000522.mp4,180,200,far
177,video_FACEOFF_000523.mp4,270,660,close
178,video_FACEOFF_000524.mp4,110,140,close
179,video_FACEOFF_000532.mp4,0,240,far
180,video_FACEOFF_000537.mp4,0,90,close
181,video_FACEOFF_000541.mp4,0,400,far
182,video_FACEOFF_000541.mp4,570,645,close
183,video_FACEOFF_000546.mp4,415,475,far
184,video_FACEOFF_000546.mp4,360,390,close
185,video_FACEOFF_000547.mp4,60,275,far
186,video_FACEOFF_000549.mp4,135,180,mid
187,video_FACEOFF_000550.mp4,160,180,mid
188,video_FACEOFF_000551.mp4,315,380,far
189,video_FACEOFF_000552.mp4,240,290,close
190,video_FACEOFF_000553.mp4,120,160,close
191,video_FACEOFF_000555.mp4,60,115,close
192,video_FACEOFF_000556.mp4,250,280,far
193,video_FACEOFF_000557.mp4,40,130,close
194,video_FACEOFF_000560.mp4,0,100,far
195,video_FACEOFF_000561.mp4,235,305,close
196,video_FACEOFF_000565.mp4,295,350,far
197,video_FACEOFF_000566.mp4,80,130,far
198,video_FACEOFF_000568.mp4,450,545,close
199,video_FACEOFF_000569.mp4,820,855,mid
200,video_FACEOFF_000575.mp4,0,220,close
201,video_FACEOFF_000575.mp4,335,435,close
202,video_FACEOFF_000576.mp4,320,375,mid
203,video_FACEOFF_000577.mp4,420,500,close
204,video_FACEOFF_000580.mp4,660,760,close
205,video_FACEOFF_000581.mp4,0,30,mid
206,video_FACEOFF_000584.mp4,0,95,far
207,video_FACEOFF_000585.mp4,220,360,far
208,video_FACEOFF_000587.mp4,40,410,mid
209,video_FACEOFF_000588.mp4,0,320,mid
210,video_FACEOFF_000596.mp4,140,360,far
211,video_FACEOFF_000598.mp4,220,305,mid
212,video_FACEOFF_000599.mp4,240,285,close
213,video_FACEOFF_000607.mp4,380,515,mid
214,video_FACEOFF_000608.mp4,140,240,far
215,video_FACEOFF_000610.mp4,40,275,far
216,video_FACEOFF_000615.mp4,220,415,far
217,video_FACEOFF_000617.mp4,0,115,far
218,video_FACEOFF_000619.mp4,0,120,mid
219,video_FACEOFF_000620.mp4,5,75,far
220,video_FACEOFF_000622.mp4,0,200,far
221,video_FACEOFF_000623.mp4,110,150,far
222,video_FACEOFF_000624.mp4,60,155,far
223,video_FACEOFF_000625.mp4,275,425,far
224,video_FACEOFF_000628.mp4,0,80,far
225,video_FACEOFF_000629.mp4,355,540,far
226,video_FACEOFF_000630.mp4,80,210,mid
227,video_FACEOFF_000632.mp4,0,415,far
228,video_FACEOFF_000635.mp4,0,80,far
229,video_FACEOFF_000638.mp4,325,405,far
230,video_FACEOFF_000643.mp4,40,155,far
231,video_FACEOFF_000648.mp4,0,30,close
232,video_FACEOFF_000649.mp4,0,95,mid
233,video_FACEOFF_000650.mp4,60,105,mid
234,video_FACEOFF_000652.mp4,140,195,mid
235,video_FACEOFF_000661.mp4,20,120,close
236,video_FACEOFF_000663.mp4,140,295,close
237,video_FACEOFF_000666.mp4,165,370,close
238,video_FACEOFF_000835.mp4,235,280,close
239,video_FACEOFF_000836.mp4,0,55,far
240,video_FACEOFF_000837.mp4,400,430,far
241,video_FACEOFF_000838.mp4,125,160,close
242,video_FACEOFF_000850.mp4,140,180,close
243,video_FACEOFF_000851.mp4,35,240,far
244,video_FACEOFF_000853.mp4,0,15,far
245,video_FACEOFF_000854.mp4,0,20,far
246,video_FACEOFF_000856.mp4,255,290,far
247,video_FACEOFF_000858.mp4,0,20,mid
248,video_FACEOFF_000861.mp4,0,55,far
249,video_FACEOFF_000862.mp4,435,485,far
250,video_FACEOFF_000863.mp4,110,190,far
251,video_FACEOFF_000864.mp4,205,400,mid
252,video_FACEOFF_000865.mp4,50,335,far
253,video_FACEOFF_000866.mp4,285,545,far
254,video_FACEOFF_000866.mp4,700,755,far
255,video_FACEOFF_000867.mp4,380,500,mid
256,video_FACEOFF_000868.mp4,80,195,far
257,video_FACEOFF_000869.mp4,885,890,far
258,video_FACEOFF_000873.mp4,20,215,far
259,video_FACEOFF_000875.mp4,0,135,far
260,video_FACEOFF_000876.mp4,0,75,close
261,video_FACEOFF_000880.mp4,0,20,far
262,video_FACEOFF_000881.mp4,0,150,far
263,video_FACEOFF_000882.mp4,35,185,far
264,video_FACEOFF_000883.mp4,0,175,far
265,video_FACEOFF_000884.mp4,0,40,far
266,video_FACEOFF_000886.mp4,0,50,far
267,video_FACEOFF_000887.mp4,310,335,close
268,video_FACEOFF_000889.mp4,0,210,far
269,video_FACEOFF_000890.mp4,0,110,far
270,video_FACEOFF_000892.mp4,285,340,far
271,video_FACEOFF_000895.mp4,10,45,far
272,video_FACEOFF_000896.mp4,45,245,far
273,video_FACEOFF_000896.mp4,360,420,far
274,video_FACEOFF_000902.mp4,420,530,mid
275,video_FACEOFF_000906.mp4,280,415,far
276,video_FACEOFF_000908.mp4,0,170,mid
277,video_FACEOFF_000915.mp4,35,45,far
278,video_FACEOFF_000916.mp4,0,115,mid
279,video_FACEOFF_000920.mp4,435,585,close
280,video_FACEOFF_000921.mp4,0,90,close
281,video_FACEOFF_000922.mp4,0,55,close
282,video_FACEOFF_000924.mp4,180,305,close
283,video_FACEOFF_000925.mp4,215,330,far
284,video_FACEOFF_000926.mp4,285,485,close
285,video_FACEOFF_000927.mp4,75,185,close
286,video_FACEOFF_000928.mp4,0,230,close
287,video_FACEOFF_000932.mp4,0,40,mid
288,video_FACEOFF_000934.mp4,0,45,close
289,video_FACEOFF_000936.mp4,0,25,mid
290,video_FACEOFF_000938.mp4,0,55,mid
291,video_FACEOFF_000940.mp4,240,385,far
292,video_FACEOFF_000941.mp4,0,335,far
293,video_FACEOFF_000943.mp4,0,45,far
294,video_FACEOFF_000944.mp4,0,110,mid
295,video_FACEOFF_000945.mp4,0,405,mid
296,video_FACEOFF_000947.mp4,0,135,close
297,video_FACEOFF_000948.mp4,0,120,mid
298,video_FACEOFF_000949.mp4,0,130,mid
299,video_FACEOFF_000950.mp4,105,330,close
300,video_FACEOFF_000957.mp4,415,455,mid
301,video_FACEOFF_000958.mp4,120,180,close
302,video_FACEOFF_000959.mp4,80,260,close
303,video_FACEOFF_000960.mp4,0,90,close
304,video_FACEOFF_000961.mp4,0,60,close
305,video_FACEOFF_000962.mp4,0,70,close
306,video_FACEOFF_000964.mp4,0,110,close
307,video_FACEOFF_000965.mp4,145,170,close
308,video_FACEOFF_000966.mp4,340,545,mid
309,video_FACEOFF_000968.mp4,0,165,far
310,video_FACEOFF_000969.mp4,0,185,far
311,video_FACEOFF_000970.mp4,0,110,far
312,video_FACEOFF_000971.mp4,320,445,mid
313,video_FACEOFF_000972.mp4,0,75,mid
314,video_FACEOFF_000973.mp4,105,275,far
315,video_FACEOFF_000975.mp4,305,335,far
316,video_FACEOFF_000980.mp4,25,110,mid
317,video_FACEOFF_000986.mp4,200,425,mid
318,video_FACEOFF_000988.mp4,25,75,mid
319,video_FACEOFF_000992.mp4,480,610,mid
320,video_FACEOFF_000997.mp4,315,350,mid
321,video_FACEOFF_000999.mp4,165,310,mid
