faceoff_ID,video_name,beg_frame,end_frame,beg_ts,end_ts,shot_type,fps,rfps,frame_count,video_duration,split
60,video_FACEOFF_000151.mp4,110,225,3.67,7.51,mid,29.97002997002997,30,435,14.5145,train
61,video_FACEOFF_000152.mp4,215,260,7.17,8.68,far,29.97002997002997,30,506,16.883533333333332,train
62,video_FACEOFF_000153.mp4,0,100,0.0,3.34,far,29.97002997002997,30,335,11.177833333333334,train
63,video_FACEOFF_000155.mp4,20,95,0.67,3.17,far,29.97002997002997,30,342,11.4114,test
64,video_FACEOFF_000156.mp4,3265,3305,108.94,110.28,far,29.97002997002997,30,3659,122.08863333333333,train
65,video_FACEOFF_000163.mp4,0,120,0.0,4.0,far,29.97002997002997,30,634,21.154466666666668,train
66,video_FACEOFF_000164.mp4,40,60,1.33,2.0,far,29.97002997002997,30,578,19.285933333333332,test
67,video_FACEOFF_000164.mp4,150,190,5.0,6.34,far,29.97002997002997,30,578,19.285933333333332,test
68,video_FACEOFF_000165.mp4,220,290,7.34,9.68,far,29.97002997002997,30,620,20.687333333333335,test
69,video_FACEOFF_000166.mp4,0,20,0.0,0.67,far,29.97002997002997,30,466,15.548866666666667,train
70,video_FACEOFF_000166.mp4,440,465,14.68,15.52,far,29.97002997002997,30,466,15.548866666666667,train
71,video_FACEOFF_000167.mp4,260,495,8.68,16.52,far,29.97002997002997,30,556,18.551866666666665,valid
72,video_FACEOFF_000168.mp4,220,395,7.34,13.18,far,29.97002997002997,30,433,14.447766666666666,train
73,video_FACEOFF_000170.mp4,85,125,2.84,4.17,far,29.97002997002997,30,295,9.843166666666667,test
74,video_FACEOFF_000172.mp4,260,290,8.68,9.68,far,29.97002997002997,30,294,9.809800000000001,train
75,video_FACEOFF_000174.mp4,0,65,0.0,2.17,close,29.97002997002997,30,337,11.244566666666667,valid
76,video_FACEOFF_000174.mp4,70,135,2.34,4.5,far,29.97002997002997,30,337,11.244566666666667,train
77,video_FACEOFF_000177.mp4,600,635,20.02,21.19,far,29.97002997002997,30,637,21.254566666666665,train
78,video_FACEOFF_000178.mp4,50,80,1.67,2.67,far,29.97002997002997,30,691,23.056366666666666,valid
79,video_FACEOFF_000179.mp4,320,415,10.68,13.85,close,29.97002997002997,30,1170,39.039,train
80,video_FACEOFF_000180.mp4,15,75,0.5,2.5,far,29.97002997002997,30,476,15.882533333333333,train
81,video_FACEOFF_000182.mp4,175,330,5.84,11.01,close,29.97002997002997,30,603,20.1201,test
82,video_FACEOFF_000183.mp4,245,350,8.17,11.68,far,29.97002997002997,30,353,11.778433333333334,train
83,video_FACEOFF_000184.mp4,115,175,3.84,5.84,far,29.97002997002997,30,478,15.949266666666666,train
84,video_FACEOFF_000185.mp4,80,150,2.67,5.0,far,29.97002997002997,30,447,14.9149,train
85,video_FACEOFF_000186.mp4,340,440,11.34,14.68,close,29.97002997002997,30,736,24.557866666666666,train
86,video_FACEOFF_000187.mp4,0,120,0.0,4.0,close,29.97002997002997,30,391,13.046366666666668,train
87,video_FACEOFF_000190.mp4,390,515,13.01,17.18,mid,29.97002997002997,30,518,17.283933333333334,train
88,video_FACEOFF_000191.mp4,0,100,0.0,3.34,mid,29.97002997002997,30,367,12.245566666666667,test
89,video_FACEOFF_000194.mp4,420,445,14.01,14.85,mid,29.97002997002997,30,448,14.948266666666667,train
90,video_FACEOFF_000351.mp4,0,40,0.0,1.33,far,29.97002997002997,30,478,15.949266666666666,test
91,video_FACEOFF_000352.mp4,160,240,5.34,8.01,far,29.97002997002997,30,366,12.212200000000001,valid
92,video_FACEOFF_000353.mp4,0,30,0.0,1.0,far,29.97002997002997,30,394,13.146466666666667,train
93,video_FACEOFF_000358.mp4,245,295,8.17,9.84,mid,29.97002997002997,30,596,19.886533333333333,test
94,video_FACEOFF_000361.mp4,280,295,9.34,9.84,far,29.97002997002997,30,479,15.982633333333334,train
95,video_FACEOFF_000368.mp4,125,215,4.17,7.17,mid,29.97002997002997,30,548,18.284933333333335,valid
96,video_FACEOFF_000369.mp4,150,180,5.0,6.01,mid,29.97002997002997,30,442,14.748066666666666,train
97,video_FACEOFF_000370.mp4,75,105,2.5,3.5,mid,29.97002997002997,30,475,15.849166666666667,train
98,video_FACEOFF_000378.mp4,60,180,2.0,6.01,far,29.97002997002997,30,412,13.747066666666667,train
99,video_FACEOFF_000380.mp4,220,280,7.34,9.34,far,29.97002997002997,30,633,21.121100000000002,valid
100,video_FACEOFF_000381.mp4,165,250,5.51,8.34,far,29.97002997002997,30,549,18.3183,train
101,video_FACEOFF_000382.mp4,255,295,8.51,9.84,mid,29.97002997002997,30,511,17.050366666666665,valid
102,video_FACEOFF_000384.mp4,620,715,20.69,23.86,far,29.97002997002997,30,823,27.460766666666668,valid
103,video_FACEOFF_000385.mp4,130,180,4.34,6.01,mid,29.97002997002997,30,329,10.977633333333333,valid
104,video_FACEOFF_000386.mp4,275,385,9.18,12.85,far,29.97002997002997,30,554,18.485133333333334,train
105,video_FACEOFF_000387.mp4,480,490,16.02,16.35,far,29.97002997002997,30,495,16.5165,valid
106,video_FACEOFF_000388.mp4,105,140,3.5,4.67,far,29.97002997002997,30,368,12.278933333333333,test
107,video_FACEOFF_000390.mp4,380,440,12.68,14.68,far,29.97002997002997,30,657,21.9219,test
108,video_FACEOFF_000395.mp4,320,325,10.68,10.84,mid,29.97002997002997,30,328,10.944266666666667,test
109,video_FACEOFF_000396.mp4,250,305,8.34,10.18,mid,29.97002997002997,30,310,10.343666666666667,train
110,video_FACEOFF_000397.mp4,0,150,0.0,5.0,far,29.97002997002997,30,499,16.649966666666668,valid
111,video_FACEOFF_000398.mp4,55,120,1.84,4.0,mid,29.97002997002997,30,373,12.445766666666668,train
112,video_FACEOFF_000400.mp4,325,330,10.84,11.01,mid,29.97002997002997,30,334,11.144466666666666,valid
113,video_FACEOFF_000403.mp4,0,100,0.0,3.34,close,29.97002997002997,30,478,15.949266666666666,test
114,video_FACEOFF_000405.mp4,255,380,8.51,12.68,far,29.97002997002997,30,671,22.389033333333334,train
115,video_FACEOFF_000407.mp4,40,220,1.33,7.34,far,29.97002997002997,30,546,18.2182,valid
116,video_FACEOFF_000409.mp4,0,10,0.0,0.33,far,29.97002997002997,30,385,12.846166666666667,train
117,video_FACEOFF_000410.mp4,55,85,1.84,2.84,far,29.97002997002997,30,452,15.081733333333334,train
118,video_FACEOFF_000411.mp4,400,455,13.35,15.18,far,29.97002997002997,30,460,15.348666666666666,train
119,video_FACEOFF_000413.mp4,75,280,2.5,9.34,far,29.97002997002997,30,388,12.946266666666666,train
120,video_FACEOFF_000414.mp4,30,150,1.0,5.0,mid,29.97002997002997,30,461,15.382033333333334,test
121,video_FACEOFF_000415.mp4,70,140,2.34,4.67,mid,29.97002997002997,30,555,18.5185,train
122,video_FACEOFF_000417.mp4,205,225,6.84,7.51,far,29.97002997002997,30,458,15.281933333333333,test
123,video_FACEOFF_000420.mp4,250,290,8.34,9.68,far,29.97002997002997,30,690,23.023,train
124,video_FACEOFF_000422.mp4,105,165,3.5,5.51,far,29.97002997002997,30,419,13.980633333333333,train
125,video_FACEOFF_000423.mp4,300,320,10.01,10.68,mid,29.97002997002997,30,516,17.217200000000002,train
126,video_FACEOFF_000424.mp4,220,380,7.34,12.68,far,29.97002997002997,30,672,22.4224,test
127,video_FACEOFF_000427.mp4,20,85,0.67,2.84,far,29.97002997002997,30,435,14.5145,train
128,video_FACEOFF_000429.mp4,80,115,2.67,3.84,mid,29.97002997002997,30,571,19.052366666666668,train
129,video_FACEOFF_000430.mp4,165,455,5.51,15.18,mid,29.97002997002997,30,662,22.088733333333334,train
130,video_FACEOFF_000432.mp4,430,555,14.35,18.52,mid,29.97002997002997,30,558,18.6186,train
131,video_FACEOFF_000433.mp4,50,190,1.67,6.34,close,29.97002997002997,30,518,17.283933333333334,train
132,video_FACEOFF_000436.mp4,65,130,2.17,4.34,mid,29.97002997002997,30,463,15.448766666666668,test
133,video_FACEOFF_000437.mp4,0,140,0.0,4.67,far,29.97002997002997,30,531,17.7177,valid
134,video_FACEOFF_000438.mp4,235,270,7.84,9.01,mid,29.97002997002997,30,352,11.745066666666666,train
135,video_FACEOFF_000439.mp4,520,640,17.35,21.35,mid,29.97002997002997,30,878,29.295933333333334,test
136,video_FACEOFF_000440.mp4,320,425,10.68,14.18,mid,29.97002997002997,30,469,15.648966666666666,test
137,video_FACEOFF_000441.mp4,135,270,4.5,9.01,mid,29.97002997002997,30,656,21.888533333333335,train
138,video_FACEOFF_000443.mp4,260,480,8.68,16.02,mid,29.97002997002997,30,482,16.082733333333334,test
139,video_FACEOFF_000444.mp4,105,400,3.5,13.35,mid,29.97002997002997,30,550,18.351666666666667,train
140,video_FACEOFF_000445.mp4,170,395,5.67,13.18,mid,29.97002997002997,30,491,16.383033333333334,test
141,video_FACEOFF_000447.mp4,240,395,8.01,13.18,mid,29.97002997002997,30,613,20.453766666666667,valid
142,video_FACEOFF_000450.mp4,595,620,19.85,20.69,mid,29.97002997002997,30,623,20.787433333333333,train
143,video_FACEOFF_000452.mp4,150,245,5.0,8.17,mid,29.97002997002997,30,495,16.5165,train
144,video_FACEOFF_000453.mp4,300,415,10.01,13.85,mid,29.97002997002997,30,542,18.084733333333332,train
145,video_FACEOFF_000454.mp4,0,115,0.0,3.84,mid,29.97002997002997,30,613,20.453766666666667,train
146,video_FACEOFF_000460.mp4,0,5,0.0,0.17,close,29.97002997002997,30,405,13.5135,train
147,video_FACEOFF_000467.mp4,0,70,0.0,2.34,mid,29.97002997002997,30,663,22.1221,valid
148,video_FACEOFF_000472.mp4,560,625,18.69,20.85,close,29.97002997002997,30,709,23.656966666666666,train
149,video_FACEOFF_000474.mp4,340,475,11.34,15.85,mid,29.97002997002997,30,836,27.894533333333335,train
150,video_FACEOFF_000476.mp4,0,40,0.0,1.33,close,29.97002997002997,30,356,11.878533333333333,train
151,video_FACEOFF_000477.mp4,0,40,0.0,1.33,close,29.97002997002997,30,388,12.946266666666666,valid
152,video_FACEOFF_000478.mp4,175,265,5.84,8.84,far,29.97002997002997,30,757,25.258566666666667,train
153,video_FACEOFF_000479.mp4,220,300,7.34,10.01,far,29.97002997002997,30,630,21.021,train
154,video_FACEOFF_000481.mp4,410,480,13.68,16.02,far,29.97002997002997,30,576,19.2192,train
155,video_FACEOFF_000485.mp4,45,390,1.5,13.01,mid,29.97002997002997,30,859,28.661966666666668,train
156,video_FACEOFF_000486.mp4,215,270,7.17,9.01,close,29.97002997002997,30,541,18.051366666666667,test
157,video_FACEOFF_000487.mp4,65,115,2.17,3.84,close,29.97002997002997,30,446,14.881533333333334,valid
158,video_FACEOFF_000491.mp4,0,25,0.0,0.83,far,29.97002997002997,30,715,23.857166666666668,train
159,video_FACEOFF_000492.mp4,715,845,23.86,28.19,close,29.97002997002997,30,916,30.563866666666666,train
160,video_FACEOFF_000493.mp4,70,370,2.34,12.35,mid,29.97002997002997,30,793,26.459766666666667,valid
161,video_FACEOFF_000494.mp4,360,540,12.01,18.02,close,29.97002997002997,30,931,31.06436666666667,test
162,video_FACEOFF_000495.mp4,435,795,14.51,26.53,close,29.97002997002997,30,884,29.496133333333333,valid
163,video_FACEOFF_000496.mp4,40,420,1.33,14.01,far,29.97002997002997,30,657,21.9219,train
164,video_FACEOFF_000497.mp4,0,85,0.0,2.84,close,29.97002997002997,30,488,16.282933333333332,test
165,video_FACEOFF_000500.mp4,0,60,0.0,2.0,far,29.97002997002997,30,496,16.549866666666667,train
166,video_FACEOFF_000501.mp4,0,20,0.0,0.67,far,29.97002997002997,30,396,13.2132,test
167,video_FACEOFF_000504.mp4,40,50,1.33,1.67,far,29.97002997002997,30,354,11.8118,valid
168,video_FACEOFF_000506.mp4,280,355,9.34,11.85,close,29.97002997002997,30,552,18.418400000000002,train
169,video_FACEOFF_000509.mp4,300,425,10.01,14.18,close,29.97002997002997,30,426,14.2142,valid
170,video_FACEOFF_000510.mp4,315,440,10.51,14.68,far,29.97002997002997,30,505,16.850166666666667,test
171,video_FACEOFF_000511.mp4,80,180,2.67,6.01,far,29.97002997002997,30,561,18.718700000000002,train
172,video_FACEOFF_000512.mp4,0,40,0.0,1.33,far,29.97002997002997,30,293,9.776433333333333,valid
173,video_FACEOFF_000516.mp4,270,360,9.01,12.01,far,29.97002997002997,30,714,23.823800000000002,test
174,video_FACEOFF_000517.mp4,165,270,5.51,9.01,far,29.97002997002997,30,653,21.788433333333334,test
175,video_FACEOFF_000520.mp4,55,120,1.84,4.0,far,29.97002997002997,30,665,22.188833333333335,valid
176,video_FACEOFF_000522.mp4,180,200,6.01,6.67,far,29.97002997002997,30,567,18.9189,test
177,video_FACEOFF_000523.mp4,270,660,9.01,22.02,close,29.97002997002997,30,710,23.690333333333335,train
178,video_FACEOFF_000524.mp4,110,140,3.67,4.67,close,29.97002997002997,30,446,14.881533333333334,train
179,video_FACEOFF_000532.mp4,0,240,0.0,8.01,far,29.97002997002997,30,456,15.2152,test
180,video_FACEOFF_000537.mp4,0,90,0.0,3.0,close,29.97002997002997,30,596,19.886533333333333,test
181,video_FACEOFF_000541.mp4,0,400,0.0,13.35,far,29.97002997002997,30,998,33.299933333333335,train
182,video_FACEOFF_000541.mp4,570,645,19.02,21.52,close,29.97002997002997,30,998,33.299933333333335,train
183,video_FACEOFF_000546.mp4,415,475,13.85,15.85,far,29.97002997002997,30,477,15.9159,train
184,video_FACEOFF_000546.mp4,360,390,12.01,13.01,close,29.97002997002997,30,477,15.9159,train
185,video_FACEOFF_000547.mp4,60,275,2.0,9.18,far,29.97002997002997,30,453,15.1151,train
186,video_FACEOFF_000549.mp4,135,180,4.5,6.01,mid,29.97002997002997,30,319,10.643966666666667,test
187,video_FACEOFF_000550.mp4,160,180,5.34,6.01,mid,29.97002997002997,30,428,14.280933333333333,valid
188,video_FACEOFF_000551.mp4,315,380,10.51,12.68,far,29.97002997002997,30,789,26.3263,train
189,video_FACEOFF_000552.mp4,240,290,8.01,9.68,close,29.97002997002997,30,545,18.184833333333334,train
190,video_FACEOFF_000553.mp4,120,160,4.0,5.34,close,29.97002997002997,30,490,16.349666666666668,test
191,video_FACEOFF_000555.mp4,60,115,2.0,3.84,close,29.97002997002997,30,466,15.548866666666667,train
192,video_FACEOFF_000556.mp4,250,280,8.34,9.34,far,29.97002997002997,30,399,13.3133,valid
193,video_FACEOFF_000557.mp4,40,130,1.33,4.34,close,29.97002997002997,30,634,21.154466666666668,train
194,video_FACEOFF_000560.mp4,0,100,0.0,3.34,far,29.97002997002997,30,503,16.783433333333335,train
195,video_FACEOFF_000561.mp4,235,305,7.84,10.18,close,29.97002997002997,30,595,19.853166666666667,train
196,video_FACEOFF_000565.mp4,295,350,9.84,11.68,far,29.97002997002997,30,502,16.750066666666665,train
197,video_FACEOFF_000566.mp4,80,130,2.67,4.34,far,29.97002997002997,30,394,13.146466666666667,valid
198,video_FACEOFF_000568.mp4,450,545,15.02,18.18,close,29.97002997002997,30,638,21.287933333333335,train
199,video_FACEOFF_000569.mp4,820,855,27.36,28.53,mid,29.97002997002997,30,1123,37.47076666666667,train
200,video_FACEOFF_000575.mp4,0,220,0.0,7.34,close,29.97002997002997,30,823,27.460766666666668,train
201,video_FACEOFF_000575.mp4,335,435,11.18,14.51,close,29.97002997002997,30,823,27.460766666666668,valid
202,video_FACEOFF_000576.mp4,320,375,10.68,12.51,mid,29.97002997002997,30,502,16.750066666666665,train
203,video_FACEOFF_000577.mp4,420,500,14.01,16.68,close,29.97002997002997,30,737,24.591233333333335,train
204,video_FACEOFF_000580.mp4,660,760,22.02,25.36,close,29.97002997002997,30,769,25.658966666666668,test
205,video_FACEOFF_000581.mp4,0,30,0.0,1.0,mid,29.97002997002997,30,481,16.049366666666668,test
206,video_FACEOFF_000584.mp4,0,95,0.0,3.17,far,29.97002997002997,30,512,17.083733333333335,train
207,video_FACEOFF_000585.mp4,220,360,7.34,12.01,far,29.97002997002997,30,628,20.954266666666665,train
208,video_FACEOFF_000587.mp4,40,410,1.33,13.68,mid,29.97002997002997,30,415,13.847166666666666,train
209,video_FACEOFF_000588.mp4,0,320,0.0,10.68,mid,29.97002997002997,30,661,22.055366666666668,train
210,video_FACEOFF_000596.mp4,140,360,4.67,12.01,far,29.97002997002997,30,361,12.045366666666666,valid
211,video_FACEOFF_000598.mp4,220,305,7.34,10.18,mid,29.97002997002997,30,460,15.348666666666666,train
212,video_FACEOFF_000599.mp4,240,285,8.01,9.51,close,29.97002997002997,30,886,29.562866666666668,train
213,video_FACEOFF_000607.mp4,380,515,12.68,17.18,mid,29.97002997002997,30,622,20.754066666666667,test
214,video_FACEOFF_000608.mp4,140,240,4.67,8.01,far,29.97002997002997,30,474,15.8158,train
215,video_FACEOFF_000610.mp4,40,275,1.33,9.18,far,29.97002997002997,30,541,18.051366666666667,test
216,video_FACEOFF_000615.mp4,220,415,7.34,13.85,far,29.97002997002997,30,593,19.786433333333335,train
217,video_FACEOFF_000617.mp4,0,115,0.0,3.84,far,29.97002997002997,30,487,16.249566666666666,train
218,video_FACEOFF_000619.mp4,0,120,0.0,4.0,mid,29.97002997002997,30,626,20.887533333333334,train
219,video_FACEOFF_000620.mp4,5,75,0.17,2.5,far,29.97002997002997,30,547,18.251566666666665,train
220,video_FACEOFF_000622.mp4,0,200,0.0,6.67,far,29.97002997002997,30,521,17.384033333333335,train
221,video_FACEOFF_000623.mp4,110,150,3.67,5.0,far,29.97002997002997,30,521,17.384033333333335,train
222,video_FACEOFF_000624.mp4,60,155,2.0,5.17,far,29.97002997002997,30,694,23.156466666666667,train
223,video_FACEOFF_000625.mp4,275,425,9.18,14.18,far,29.97002997002997,30,704,23.490133333333333,train
224,video_FACEOFF_000628.mp4,0,80,0.0,2.67,far,29.97002997002997,30,964,32.16546666666667,train
225,video_FACEOFF_000629.mp4,355,540,11.85,18.02,far,29.97002997002997,30,1048,34.968266666666665,train
226,video_FACEOFF_000630.mp4,80,210,2.67,7.01,mid,29.97002997002997,30,753,25.1251,valid
227,video_FACEOFF_000632.mp4,0,415,0.0,13.85,far,29.97002997002997,30,686,22.889533333333333,train
228,video_FACEOFF_000635.mp4,0,80,0.0,2.67,far,29.97002997002997,30,533,17.784433333333332,train
229,video_FACEOFF_000638.mp4,325,405,10.84,13.51,far,29.97002997002997,30,953,31.798433333333335,valid
230,video_FACEOFF_000643.mp4,40,155,1.33,5.17,far,29.97002997002997,30,720,24.024,test
231,video_FACEOFF_000648.mp4,0,30,0.0,1.0,close,29.97002997002997,30,372,12.4124,valid
232,video_FACEOFF_000649.mp4,0,95,0.0,3.17,mid,29.97002997002997,30,352,11.745066666666666,train
233,video_FACEOFF_000650.mp4,60,105,2.0,3.5,mid,29.97002997002997,30,407,13.580233333333334,train
234,video_FACEOFF_000652.mp4,140,195,4.67,6.51,mid,29.97002997002997,30,652,21.755066666666668,train
235,video_FACEOFF_000661.mp4,20,120,0.67,4.0,close,29.97002997002997,30,601,20.053366666666665,test
236,video_FACEOFF_000663.mp4,140,295,4.67,9.84,close,29.97002997002997,30,660,22.022000000000002,train
237,video_FACEOFF_000666.mp4,165,370,5.51,12.35,close,29.97002997002997,30,646,21.554866666666666,train
238,video_FACEOFF_000835.mp4,235,280,7.84,9.34,close,29.97002997002997,30,590,19.686333333333334,train
239,video_FACEOFF_000836.mp4,0,55,0.0,1.84,far,29.97002997002997,30,3380,112.77933333333334,valid
240,video_FACEOFF_000837.mp4,400,430,13.35,14.35,far,29.97002997002997,30,612,20.4204,train
241,video_FACEOFF_000838.mp4,125,160,4.17,5.34,close,29.97002997002997,30,777,25.925900000000002,valid
242,video_FACEOFF_000850.mp4,140,180,4.67,6.01,close,29.97002997002997,30,534,17.817800000000002,train
243,video_FACEOFF_000851.mp4,35,240,1.17,8.01,far,29.97002997002997,30,528,17.6176,test
244,video_FACEOFF_000853.mp4,0,15,0.0,0.5,far,29.97002997002997,30,548,18.284933333333335,train
245,video_FACEOFF_000854.mp4,0,20,0.0,0.67,far,29.97002997002997,30,709,23.656966666666666,train
246,video_FACEOFF_000856.mp4,255,290,8.51,9.68,far,29.97002997002997,30,495,16.5165,train
247,video_FACEOFF_000858.mp4,0,20,0.0,0.67,mid,29.97002997002997,30,388,12.946266666666666,valid
248,video_FACEOFF_000861.mp4,0,55,0.0,1.84,far,29.97002997002997,30,461,15.382033333333334,train
249,video_FACEOFF_000862.mp4,435,485,14.51,16.18,far,29.97002997002997,30,488,16.282933333333332,train
250,video_FACEOFF_000863.mp4,110,190,3.67,6.34,far,29.97002997002997,30,524,17.484133333333332,train
251,video_FACEOFF_000864.mp4,205,400,6.84,13.35,mid,29.97002997002997,30,464,15.482133333333334,train
252,video_FACEOFF_000865.mp4,50,335,1.67,11.18,far,29.97002997002997,30,815,27.193833333333334,valid
253,video_FACEOFF_000866.mp4,285,545,9.51,18.18,far,29.97002997002997,30,803,26.793433333333333,train
254,video_FACEOFF_000866.mp4,700,755,23.36,25.19,far,29.97002997002997,30,803,26.793433333333333,train
255,video_FACEOFF_000867.mp4,380,500,12.68,16.68,mid,29.97002997002997,30,603,20.1201,train
256,video_FACEOFF_000868.mp4,80,195,2.67,6.51,far,29.97002997002997,30,425,14.180833333333334,test
